 4  Get and Stay in Sync 
 9.10  Remember that the goal of a transfer is the best, highest use of the person in a way that benefits the community as a whole. 
 a.  Have people “complete their swings” before moving on to new roles. 
 9.11  Don’t lower the bar. 
 TO BUILD AND EVOLVE YOUR MACHINE . . . 
 10  Manage as Someone Operating a Machine to Achieve a Goal 
 10.1  Look down on your machine and yourself within it from the higher level. 
 a.  Constantly compare your outcomes to your goals. 
 b.  Understand that a great manager is essentially an organizational engineer. 
 c.  Build great metrics. 
 d.  Beware of paying too much attention to what is coming at you and not enough attention to your machine. 
 e.  Don’t get distracted by shiny objects. 
 10.2  Remember that for every case you deal with, your approach should have two purposes: 1) to move you closer to your goal, and 2) to train and test your machine (i.e., your people and your design). 
 a.  Everything is a case study. 
 b.  When a problem occurs, conduct the discussion at two levels: 1) the machine level (why that outcome was produced) and 2) the case-at-hand level (what to do about it). 
 c.  When making rules, explain the principles behind them. 
 d.  Your policies should be natural extensions of your principles. 
 e.  While good principles and policies almost always provide good guidance, remember that there are exceptions to every rule. 
 10.3  Understand the differences between managing, micromanaging, and not managing. 
 a.  Managers must make sure that what they are responsible for works well. 
 b.  Managing the people who report to you should feel like skiing together. 
 c.  An excellent skier is probably going to be a better ski coach than a novice skier. 
 d.  You should be able to delegate the details. 
 10.4  Know what your people are like and what makes them tick, because your people are your most important resource. 
 a.  Regularly take the temperature of each person who is important to you and to the organization. 
 b.  Learn how much confidence to have in your people—don’t assume it. 
 c.  Vary your involvement based on your confidence. 
 10.5  Clearly assign responsibilities. 
 a.  Remember who has what responsibilities. 
 b.  Watch out for “job slip.” 
 10.6  Probe deep and hard to learn what you can expect from your machine. 
 a.  Get a threshold level of understanding. 
 b.  Avoid staying too distant. 
 c.  Use daily updates as a tool for staying on top of what your people are doing and thinking. 
 d.  Probe so you know whether problems are likely to occur before they actually do. 
 e.  Probe to the level below the people who report to you. 
 f.  Have the people who report to the people who report to you feel free to escalate their problems to you. 
 g.  Don’t assume that people’s answers are correct. 
 h.  Train your ear. 
 i.  Make your probing transparent rather than private. 
 j.  Welcome probing. 
 k.  Remember that people who see things and think one way often have difficulty communicating with and relating to people who see things and think another way. 
 l.  Pull all suspicious threads. 
 m.  Recognize that there are many ways to skin a cat. 
 10.7  Think like an owner, and expect the people you work with to do the same. 
 a.  Going on vacation doesn’t mean one can neglect one’s responsibilities. 
 b.  Force yourself and the people who work for you to do difficult things. 
 10.8  Recognize and deal with key-man risk. 
 10.9  Don’t treat everyone the same—treat them appropriately. 
 a.  Don’t let yourself get squeezed. 
 b.  Care about the people who work for you. 
 10.10  Know that great leadership is generally not what it’s made out to be. 
 a.  Be weak and strong at the same time. 
 b.  Don’t worry about whether or not your people like you and don’t look to them to tell you what you should do. 
 c.  Don’t give orders and try to be followed; try to be understood and to understand others by getting in sync. 
 10.11  Hold yourself and your people accountable and appreciate them for holding you accountable. 
 a.  If you’ve agreed with someone that something is supposed to go a certain way, make sure it goes that way—unless you get in sync about doing it differently. 
 b.  Distinguish between a failure in which someone broke their “contract” and a failure in which there was no contract to begin with. 
 c.  Avoid getting sucked down. 
 d.  Watch out for people who confuse goals and tasks, because if they can’t make that distinction, you can’t trust them with responsibilities. 
 e.  Watch out for the unfocused and unproductive “theoretical should.” 
 10.12  Communicate the plan clearly and have clear metrics conveying whether you are progressing according to it. 
 a.  Put things in perspective by going back before going forward. 
 10.13  Escalate when you can’t adequately handle your responsibilities and make sure that the people who work for you are proactive about doing the same. 
 11  Perceive and Don’t Tolerate Problems 
 11.1  If you’re not worried, you need to worry—and if you’re worried, you don’t need to worry. 
 11.2  Design and oversee a machine to perceive whether things are good enough or not good enough, or do it yourself. 
 a.  Assign people the job of perceiving problems, give them time to investigate, and make sure they have independent reporting lines so that they can convey problems without any fear of recrimination. 
 b.  Watch out for the “Frog in the Boiling Water Syndrome.” 
 c.  Beware of group-think: The fact that no one seems concerned doesn’t mean nothing is wrong. 
 d.  To perceive problems, compare how the outcomes are lining up with your goals. 
 e.  “Taste the soup.” 
 f.  Have as many eyes looking for problems as possible. 
 g.  “Pop the cork.” 
 h.  Realize that the people closest to certain jobs probably know them best. 
 11.3  Be very specific about problems; don’t start with generalizations. 
 a.  Avoid the anonymous “we” and “they,” because they mask personal responsibility. 
 11.4  Don’t be afraid to fix the difficult things. 
 a.  Understand that problems with good, planned solutions in place are completely different from those without such solutions. 
 b.  Think of the problems you perceive in a machinelike way. 
 12  Diagnose Problems to Get at Their Root Causes 
 12.1  To diagnose well, ask the following questions: 1. Is the outcome good or bad? 2. Who is responsible for the outcome? 3. If the outcome is bad, is the Responsible Party incapable and/or is the design bad? 
 a.  Ask yourself: “Who should do what differently?” 
 b.  Identify at which step in the 5-Step Process the failure occurred. 
 c.  Identify the principles that were violated. 
 d.  Avoid Monday morning quarterbacking. 
 e.  Don’t confuse the quality of someone’s circumstances with the quality of their approach to dealing with the circumstances. 
 f.  Identifying the fact that someone else doesn’t know what to do doesn’t mean that you know what to do. 
 g.  Remember that a root cause is not an action but a reason. 
 h.  To distinguish between a capacity issue and a capability issue, imagine how the person would perform at that particular function if they had ample capacity. 
 i.  Keep in mind that managers usually fail or fall short of their goals for one (or more) of five reasons. 
 12.2  Maintain an emerging synthesis by diagnosing continuously. 
 12.3  Keep in mind that diagnoses should produce outcomes. 
 a.  Remember that if you have the same people doing the same things, you should expect the same results. 
 12.4  Use the following “drill-down” technique to gain an 80/20 understanding of a department or sub-department that is having problems. 
 12.5  Understand that diagnosis is foundational to both progress and quality relationships. 
 13  Design Improvements to Your Machine to Get Around Your Problems 
 13.1  Build your machine. 
 13.2  Systemize your principles and how they will be implemented. 
 a.  Create great decision-making machines by thinking through the criteria you are using to make decisions while you are making them. 
 13.3  Remember that a good plan should resemble a movie script. 
 a.  Put yourself in the position of pain for a while so that you gain a richer understanding of what you’re designing for. 
 b.  Visualize alternative machines and their outcomes, and then choose. 
 c.  Consider second- and third-order consequences, not just first-order ones. 
 d.  Use standing meetings to help your organization run like a Swiss clock. 
 e.  Remember that a good machine takes into account the fact that people are imperfect. 
 13.4  Recognize that design is an iterative process. Between a bad “now” and a good “then” is a “working through it” period. 
